Nosaukums,Saīsinājums,Kategorija,,,
"Švābe Arveds ""Latvju tautas pasakas""",ŠA,publicēti materiāli,,,
"Lerhis-Puškaitis, A. ""Latviešu tautas teikas un pasakas""",LPA,publicēti materiāli,,,
"Lerhis-Puškaitis, A. ""Latviešu tautas teikas un pasakas"" 7. sējuma II daļa",LPA-7,nepublicēti materiāli,,,
"""Kultūras Balss"" krājums",KB,publicēti materiāli,,,
"""Pasaku vācelīte""",PV,publicēti materiāli,,,
"Abuls Pēteris ""Skolas Druva""",AbP,publicēti materiāli,,,
"Aizsils Arvīds ""Pasaku un teiku izlase"" ",AA,publicēti materiāli,,,
"Alfreds ""Pasakas""",AP,publicēti materiāli,,,
"Andrejanoff Victor von  ""Lettische Märchen""",VVA,publicēti materiāli,,,
Atbalss,Atbalss,publicēti materiāli,,,
"Auning Robert ""Ueber den lettischen Drachen-Mythus (Puhkis)""",AR,publicēti materiāli,,,
"Auseklis ""Izlasīti raksti""",Auseklis,publicēti materiāli,,,
Austrums,Austrums,publicēti materiāli,,,
Balss,Balss,publicēti materiāli,,,
Baltijas jūrnieku kalendārs,BJK,publicēti materiāli,,,https://www.digar.ee/arhiiv/et/raamatud/164944
Baltijas Vēstnesis,BV,publicēti materiāli,,,
Baltische Monatsschrift,BaM,publicēti materiāli,,,
"Bankins Jānis ""Šis un tas, svešs un pats""",BJ,publicēti materiāli,,,
"Barons Krišjānis ""Latvju dainas""",LD,publicēti materiāli,,,
Baznīcas Vēstnesis,BaV,publicēti materiāli,,,
Bērnu Pastinieks,BP,publicēti materiāli,,,
"Bērziņš Pēteris ""Lasāmā grāmata skolas bērniem""",PeB,publicēti materiāli,,,
Bērzkalnes Annas krājums,BA,nepublicēti materiāli,,,
"Bienemann Friedrich ""Livländisches sagenbuch""",BF,publicēti materiāli,,,
"Bīlenšteins Hans ""Das lettische Thiermärchen""",BA-T,publicēti materiāli,,,
"Birkerts Pēteris ""Latvju tautas anekdotes""",BiP,publicēti materiāli,,,
"Boehm Maximilian ""Lettisch-litauische volksmärchen""",BoM,publicēti materiāli,,,
"Böhm Christian, Boehm Max  ""Deutsches Lesebuch für die mittleren Lehranstalten.""",BC,publicēti materiāli,,,
"Böhm Max ""Lettische schwänke und verwandte Volksüberlieferungen""",BM,publicēti materiāli,,,
Brīvā Zeme,BZ,publicēti materiāli,,,
"Brīvzemnieks Fricis ""Mūsu tautas pasakas""",BF-MTP,publicēti materiāli,,,
"Brīvzemnieks Fricis ""Sbornik materialov po etnografii""",BF-Sborņik,publicēti materiāli,,,
Brīvzemnieks Fricis krājums,BF-Krājums,nepublicēti materiāli,,,
Celmiņa Mārtiņa krājums,CM,nepublicēti materiāli,,,
Corbika Kārļa krājums,CK,nepublicēti materiāli,,,
"Cunska Staņislava ""Latvīšu tautas posokas""",CS,publicēti materiāli,,,
"Dähnhardt Oskar ""Natursagen""",DO,publicēti materiāli,,,
Dienas Lapa,DL,publicēti materiāli,,,
Dievs un Velns,DV,publicēti materiāli,,,
Dundurs Pats,Dundurs,publicēti materiāli,,,
Dzintarkalna Teodora krājums,DzT,nepublicēti materiāli,,,
"Fabricius, Dionysius. Livonicae Historiae",FD,publicēti materiāli,,,
Filologu biedrības raksti,FBK,publicēti materiāli,,,
"Heerwagen Ludwig ""Skolas maize""",HL,publicēti materiāli,,,
"Hupelis Augusts Vilhelms ""Topographische Nachrichten von Lief- und Ehstland""",HAV,publicēti materiāli,,,
Inland,Inland,publicēti materiāli,,,
Jahresverhandlungen der kurländischen Gesellschaft für Literatur und Kunst,JGLK,publicēti materiāli,,,
Jansona Jāņa Alberta krājums,JJA,nepublicēti materiāli,,,
Jauni Dunduri,JD,publicēti materiāli,,,
"Jelgavas Latviešu biedrības Rakstniecības nodaļas rakstu krājums ""Latviešu māte ar bērnu""",LMB,publicēti materiāli,,,
"Kemps Francis ""Myusu tautas teikas un posokas""",KF,publicēti materiāli,,,
"Kohl J. G. ""Die deutsch-russischen Ostseeprovinzen oder Natur- und Völkerleben in Kur-, Liv- und Esthland""",KJG,publicēti materiāli,,,
"Krēsliņš Jānis ""Latviešu teikas iz Malienas""",KJ,publicēti materiāli,,,
Krišjāņa Barona biedrības krājums,KBB,nepublicēti materiāli,,,
Kundziņa Pētera krājums,KP,nepublicēti materiāli,,,
Labuo sākla ,LS,publicēti materiāli,,,
Lancmaņa Zelmāra krājums,LZ,nepublicēti materiāli,,,
"Lapas Mārtiņš ""Gudrais Ansis un velns jeb Pasakas par to, kā gudrais Ansis izmuļķojis cilvēkus un pievīlis, apmānījis un pārspējis velnu""",LM-G,publicēti materiāli,,,
"Lapas Mārtiņš ""Pasakas un nostāsti par burvjiem, raganām, pūķiem un vilkačiem""",LM-P,publicēti materiāli,,,
Latviešu Avīzes,LA,publicēti materiāli,,,
Latviešu folkloras krātuve,LFK,nepublicēti materiāli,,,
Latvija,Latvija,publicēti materiāli,,,
Latvis,Latvis,publicēti materiāli,,,
Latvju kultūras krājums,LKK,nepublicēti materiāli,,,
Lautenbaha Jēkaba krājums,LJ,nepublicēti materiāli,,,
Libausche Zeitung,LiZ,publicēti materiāli,,,
Līdums,Līdums,publicēti materiāli,,,
Lielozola K. krājums,LK,nepublicēti materiāli,,,
"Macuļevičs Jezups ""Pavuiceišona un vysaidi sposobi deļ zemnīku latvīšu""",MaJ,publicēti materiāli,,,
"Magazin, herausgegeben von der Lettisch-Literärischen Gesellschaft",MLLG,publicēti materiāli,,,
Mājas Viesis,MV,publicēti materiāli,,,
Maldoņa Voldemāra krājums,MVK,nepublicēti materiāli,,,
Mancelis Georgs. Lang-gewünschte Lettische Postill.,MG,publicēti materiāli,,,
"Mezger, Joseph. Historia Salisburgensis",MJ,publicēti materiāli,,,
Miglinieka J. krājums,MiJ,nepublicēti materiāli,,,
"Nyenstaed Franz ""Livländische Chronik""",NF,publicēti materiāli,,,
"Pabst Christian Eduard ""Bunte Bilder, das ist, Geschichten, Sagen und Gedichte nebst sonstigen Denkwürdigkeiten Ehstlands, Livlands, Kurlands und der Nachbarlande""",PCE,publicēti materiāli,,,
Patmalnieka Andrieva raksts,PAR,publicēti materiāli,,,
Pelēka krājums,PK,nepublicēti materiāli,,,
Pēterburgas Avīzes,PA,publicēti materiāli,,,
Podis V. Krājums,PVK,nepublicēti materiāli,,,
"Pontanus Johannes Isaacus ""Rerum Danicarum historia""",JIP,publicēti materiāli,,,
"Pumpurs Andrejs ""Lāčplēsis""",PAL,publicēti materiāli,,,
Rancāna Nikodema krājums,RN,nepublicēti materiāli,,,
Rigaer Tageblatt,RT,publicēti materiāli,,,
Rīgas Latviešu biedrības Zinību komisijas krājums,RLB,nepublicēti materiāli,,,
Rīgas Ziņas,RZ,publicēti materiāli,,,
Rīts,Rīts,publicēti materiāli,,,
Rota,Rota,publicēti materiāli,,,
Rupjā J. Krājums,RJ,nepublicēti materiāli,,,
"Šablovskis, Johans Frīdrihs ""Pasakas ar bildēm""",ŠJH,publicēti materiāli,,,
Sēta un Skola,SuS,publicēti materiāli,,,
Sitzungs-Berichte der kurländischen Gesellschaft für Literatur und Kunst nebst Veröffentlichungen des kurländischen Provinzial-Museums,SBKG,publicēti materiāli,,,
Smeltera Pētera piezīmes,SmP,nepublicēti materiāli,,,
Spoku stāsti,SS,publicēti materiāli,,,
Spūļa B. krājums,SB,nepublicēti materiāli,,,
"Stavenhagen Wilhelm Siegfried ""Album Baltischer Ansichten. Kurland""",SWS,publicēti materiāli,,,
"Strenču mēnešraksts ""Atmoda""",Atmoda,publicēti materiāli,,,
Stroda P. krājums,SPK,nepublicēti materiāli,,,
"Tabine Rozālija ""Tautas posokas""",TRT,publicēti materiāli,,,
Tabines Rozālijas krājums,TR,nepublicēti materiāli,,,
Teikas par Dievu,TpD,publicēti materiāli,,,
Tēvija,Tēvija,publicēti materiāli,,,
"Ulanowska Stefania ""Łotysze Inflant Polskich a w szczególności gminy wielońskiej, powiatu rzeżyckiego : obraz etnograficzny""",US,publicēti materiāli,,,
Vārds,Vārds,publicēti materiāli,,,
"Veckenstedt, E. Zeitschrift für Volkskunde",VZV,publicēti materiāli,,,
"Weryho Władysław ""Podania łotewskie""",WW,publicēti materiāli,,,
Wolffeldt von M. Mittheilungen aus dem Strafrecht und dem Strafprocess in Livland Ehstland und Kurland,WM,publicēti materiāli,,,
Zalta vuorpom,ZV,publicēti materiāli,,,
Zbiór Wiadomości do Antropologii Krajowej,ZWAK,publicēti materiāli,,,
Živaja Starina,ŽS,publicēti materiāli,,,
"Žurnāls ""Zīdūnis""",ŽZ,publicēti materiāli,,,
